         148   36000.00      0.0000000E+00
         149   36500.00      0.0000000E+00
         150   36500.00       500.0000    
         151   37000.00       500.0000    
         152   37000.00      0.0000000E+00
         153   37500.00      0.0000000E+00
         154   37500.00       500.0000    
         155   38000.00       500.0000    
         156   38000.00      0.0000000E+00
         157   38500.00      0.0000000E+00
         158   38500.00       500.0000    
         159   39000.00       500.0000    
         160   39000.00      0.0000000E+00
         161   39500.00      0.0000000E+00
         162   39500.00       500.0000    
         163   40000.00       500.0000    
         164   40000.00      0.0000000E+00
         165   40500.00      0.0000000E+00
         166   40500.00       500.0000    
         167   41000.00       500.0000    
         168   41000.00      0.0000000E+00
         169   41500.00      0.0000000E+00
         170   41500.00       500.0000    
         171   42000.00       500.0000    
         172   42000.00      0.0000000E+00
         173   42500.00      0.0000000E+00
         174   42500.00       500.0000    
         175   43000.00       500.0000    
         176   43000.00      0.0000000E+00
         177   43500.00      0.0000000E+00
         178   43500.00       500.0000    
         179   44000.00       500.0000    
         180   44000.00      0.0000000E+00
         181   44500.00      0.0000000E+00
         182   44500.00       500.0000    
         183   45000.00       500.0000    
         184   45000.00      0.0000000E+00
         185   45500.00      0.0000000E+00
         186   45500.00       500.0000    
         187   46000.00       500.0000    
         188   46000.00      0.0000000E+00
         189   46500.00      0.0000000E+00
         190   46500.00       500.0000    
         191   47000.00       500.0000    
         192   47000.00      0.0000000E+00
         193   47500.00      0.0000000E+00
         194   47500.00       500.0000    
         195   48000.00       500.0000    
         196   48000.00      0.0000000E+00
         197   48500.00      0.0000000E+00
         198   48500.00       500.0000    
         199   49000.00       500.0000    
         200   49000.00      0.0000000E+00
         201   49500.00      0.0000000E+00
         202   49500.00       500.0000    
         203   50000.00       500.0000    
         204   50000.00      0.0000000E+00
ELEMENTS_DESCRIPTION
           1           1           2           3           3          -3          -3           0
           2           2           1           4           3          -3           0           0
           3           5           2           4           3           0          -3           0
           4           2           5           6           3           0          -3           0
           5           5           7           6           3          -3           0           0
           6           7           5           8           3          -3           0           0
           7           9           7           8           3           0          -3           0
           8           7           9          10           3           0          -3           0
           9           9          11          10           3          -3           0           0
          10          11           9          12           3          -3           0           0
          11          13          11          12           3           0          -3           0
          12          11          13          14           3           0          -3           0
          13          13          15          14           3          -3           0           0
          14          15          13          16           3          -3           0           0
          15          17          15          16           3           0          -3           0
          16          15          17          18           3           0          -3           0
          17          17          19          18           3          -3           0           0
          18          19          17          20           3          -3           0           0
          19          21          19          20           3           0          -3           0
          20          19          21          22           3           0          -3           0
          21          21          23          22           3          -3           0           0
          22          23          21          24           3          -3           0           0
          23          25          23          24           3           0          -3           0
          24          23          25          26           3           0          -3           0
          25          25          27          26           3          -3           0           0
          26          27          25          28           3          -3           0           0
          27          29          27          28           3           0          -3           0
          28          27          29          30           3           0          -3           0
          29          29          31          30           3          -3           0           0
          30          31          29          32           3          -3           0           0
          31          33          31          32           3           0          -3           0
          32          31          33          34           3           0          -3           0
          33          33          35          34           3          -3           0           0
          34          35          33          36           3          -3           0           0
          35          37          35          36           3           0          -3           0
          36          35          37          38           3           0          -3           0
          37          37          39          38           3          -3           0           0
          38          39          37          40           3          -3           0           0
          39          41          39          40           3           0          -3           0
          40          39          41          42           3           0          -3           0
          41          41          43          42           3          -3           0           0
          42          43          41          44           3          -3           0           0
          43          45          43          44           3           0          -3           0
          44          43          45          46           3           0          -3           0
          45          45          47          46           3          -3           0           0
          46          47          45          48           3          -3           0           0
          47          49          47          48           3           0          -3           0
          48          47          49          50           3           0          -3           0
          49          49          51          50           3          -3           0           0
          50          51          49          52           3          -3           0           0
          51          53          51          52           3           0          -3           0
          52          51          53          54           3           0          -3           0
          53          53          55          54           3          -3           0           0
          54          55          53          56           3          -3           0           0
          55          57          55          56           3           0          -3           0
          56          55          57          58           3           0          -3           0
          57          57          59          58           3          -3           0           0
          58          59          57          60           3          -3           0           0
          59          61          59          60           3           0          -3           0
          60          59          61          62           3           0          -3           0
          61          61          63          62           3          -3           0           0
          62          63          61          64           3          -3           0           0
          63          65          63          64           3           0          -3           0
          64          63          65          66           3           0          -3           0
          65          65          67          66           3          -3           0           0
          66          67          65          68           3          -3           0           0
          67          69          67          68           3           0          -3           0
          68          67          69          70           3           0          -3           0
          69          69          71          70           3          -3           0           0
          70          71          69          72           3          -3           0           0
          71          73          71          72           3           0          -3           0
          72          71          73          74           3           0          -3           0
          73          73          75          74           3          -3           0           0
          74          75          73          76           3          -3           0           0
          75          77          75          76           3           0          -3           0
          76          75          77          78           3           0          -3           0
          77          77          79          78           3          -3           0           0
          78          79          77          80           3          -3           0           0
          79          81          79          80           3           0          -3           0
          80          79          81          82           3           0          -3           0
          81          81          83          82           3          -3           0           0
          82          83          81          84           3          -3           0           0
          83          85          83          84           3           0          -3           0
          84          83          85          86           3           0          -3           0
          85          85          87          86           3          -3           0           0
          86          87          85          88           3          -3           0           0
          87          89          87          88           3           0          -3           0
          88          87          89          90           3           0          -3           0
          89          89          91          90           3          -3           0           0
          90          91          89          92           3          -3           0           0
          91          93          91          92           3           0          -3           0
          92          91          93          94           3           0          -3           0
          93          93          95          94           3          -3           0           0
          94          95          93          96           3          -3           0           0
          95          97          95          96           3           0          -3           0
          96          95          97          98           3           0          -3           0
          97          97          99          98           3          -3           0           0
          98          99          97         100           3          -3           0           0
          99         101          99         100           3           0          -3           0
         100          99         101         102           3           0          -3           0
         101         101         103         102           3          -3           0           0
         102         103         101         104           3          -3           0           0
         103         105         103         104           3           0          -3           0
         104         103         105         106           3           0          -3           0
         105         105         107         106           3          -3           0           0
         106         107         105         108           3          -3           0           0
         107         109         107         108           3           0          -3           0
         108         107         109         110           3           0          -3           0
         109         109         111         110           3          -3           0           0
         110         111         109         112           3          -3           0           0
         111         113         111         112           3           0          -3           0
         112         111         113         114           3           0          -3           0
         113         113         115         114           3          -3           0           0
         114         115         113         116           3          -3           0           0
         115         117         115         116           3           0          -3           0
         116         115         117         118           3           0          -3           0
         117         117         119         118           3          -3           0           0
         118         119         117         120           3          -3           0           0
         119         121         119         120           3           0          -3           0
         120         119         121         122           3           0          -3           0
         121         121         123         122           3          -3           0           0
         122         123         121         124           3          -3           0           0
         123         125         123         124           3           0          -3           0
         124         123         125         126           3           0          -3           0
         125         125         127         126           3          -3           0           0
         126         127         125         128           3          -3           0           0
         127         129         127         128           3           0          -3           0
         128         127         129         130           3           0          -3           0
         129         129         131         130           3          -3           0           0
         130         131         129         132           3          -3           0           0
         131         133         131         132           3           0          -3           0
         132         131         133         134           3           0          -3           0
         133         133         135         134           3          -3           0           0
         134         135         133         136           3          -3           0           0
         135         137         135         136           3           0          -3           0
         136         135         137         138           3           0          -3           0
         137         137         139         138           3          -3           0           0
         138         139         137         140           3          -3           0           0
         139         141         139         140           3           0          -3           0
         140         139         141         142           3           0          -3           0
         141         141         143         142           3          -3           0           0
         142         143         141         144           3          -3           0           0
         143         145         143         144           3           0          -3           0
         144         143         145         146           3           0          -3           0
         145         145         147         146           3          -3           0           0
         146         147         145         148           3          -3           0           0
         147         149         147         148           3           0          -3           0
         148         147         149         150           3           0          -3           0
         149         149         151         150           3          -3           0           0
         150         151         149         152           3          -3           0           0
         151         153         151         152           3           0          -3           0
         152         151         153         154           3           0          -3           0
         153         153         155         154           3          -3           0           0
         154         155         153         156           3          -3           0           0
         155         157         155         156           3           0          -3           0
         156         155         157         158           3           0          -3           0
         157         157         159         158           3          -3           0           0
         158         159         157         160           3          -3           0           0
         159         161         159         160           3           0          -3           0
         160         159         161         162           3           0          -3           0
         161         161         163         162           3          -3           0           0
         162         163         161         164           3          -3           0           0
         163         165         163         164           3           0          -3           0
         164         163         165         166           3           0          -3           0
         165         165         167         166           3          -3           0           0
         166         167         165         168           3          -3           0           0
         167         169         167         168           3           0          -3           0
         168         167         169         170           3           0          -3           0
         169         169         171         170           3          -3           0           0
         170         171         169         172           3          -3           0           0
         171         173         171         172           3           0          -3           0
         172         171         173         174           3           0          -3           0
         173         173         175         174           3          -3           0           0
         174         175         173         176           3          -3           0           0
         175         177         175         176           3           0          -3           0
         176         175         177         178           3           0          -3           0
         177         177         179         178           3          -3           0           0
         178         179         177         180           3          -3           0           0
         179         181         179         180           3           0          -3           0
         180         179         181         182           3           0          -3           0
         181         181         183         182           3          -3           0           0
         182         183         181         184           3          -3           0           0
         183         185         183         184           3           0          -3           0
         184         183         185         186           3           0          -3           0
         185         185         187         186           3          -3           0           0
         186         187         185         188           3          -3           0           0
         187         189         187         188           3           0          -3           0
         188         187         189         190           3           0          -3           0
         189         189         191         190           3          -3           0           0
         190         191         189         192           3          -3           0           0
         191         193         191         192           3           0          -3           0
         192         191         193         194           3           0          -3           0
         193         193         195         194           3          -3           0           0
         194         195         193         196           3          -3           0           0
         195         197         195         196           3           0          -3           0
         196         195         197         198           3           0          -3           0
         197         197         199         198           3          -3           0           0
         198         199         197         200           3          -3           0           0
         199         201         199         200           3           0          -3           0
         200         199         201         202           3           0          -3           0
         201         201         203         202           3          -3           0           0
         202         203         201         204           3          -3          -3           0
#-------------------------------------------------------------------
# end of file
#-------------------------------------------------------------------
